@4000
4F 14 1F 42 DE 05 2F 83 13 24 2F 83 39 21 1E 42 
E2 D3 23 02 8C 00 00 24 8D 00 DC 43 B1 13 12 04 
B2 42 38 24 82 43 6C 24 A2 D3 DA 05 1E 42 6C 24 
CF 0E 1F 53 82 4F 6C 24 5F 4E 00 24 82 4F CE 05 
4E 3C F2 E0 03 00 02 02 8C 00 00 24 8D 00 E4 43 
B1 13 12 04 B2 40 14 00 38 24 82 43 6C 24 A2 D3 
DA 05 1E 42 6C 24 CF 0E 1F 53 82 4F 6C 24 5F 4E 
00 24 82 4F CE 05 33 3C E2 E3 02 02 8C 00 00 24 
8D 00 F8 43 B1 13 12 04 B2 40 0E 00 38 24 82 43 
6C 24 A2 D3 DA 05 1E 42 6C 24 CF 0E 1F 53 82 4F 
6C 24 5F 4E 00 24 82 4F CE 05 19 3C D2 E3 02 02 
8C 00 00 24 8D 00 06 44 B1 13 12 04 B2 40 0E 00 
38 24 82 43 6C 24 A2 D3 DA 05 1E 42 6C 24 CF 0E 
1F 53 82 4F 6C 24 5F 4E 00 24 82 4F CE 05 03 43 
4B 16 00 13 2F 14 1F 42 2E 07 3F 80 16 00 4A 24 
2F 83 69 20 1F 42 64 24 2F 83 36 24 2F 83 17 24 
2F 83 30 20 92 D3 2A 07 A2 C3 2A 07 B2 F0 EF FF 
00 07 B2 40 05 00 64 24 A2 D3 00 07 D2 93 67 24 
52 20 A2 B3 00 07 FD 23 A2 D2 00 07 4C 3C C2 93 
69 24 0A 20 A2 D2 00 07 82 43 64 24 A2 C3 2A 07 
B1 C0 10 00 0C 00 3F 3C 5F 42 6A 24 CE 0F 5E 53 
C2 4E 6A 24 4F 4F 5F 4F 50 24 82 4F 0E 07 D2 83 
69 24 31 3C 03 43 2F 3C 5F 42 66 24 82 4F 0E 07 
C2 93 67 24 03 24 3F 40 06 00 01 3C 2F 42 82 4F 
64 24 21 3C 1E 42 0C 07 4E 4E C2 93 67 24 0B 24 
5F 42 68 24 CD 0F 5D 53 C2 4D 68 24 4F 4F CF 4E 
3C 24 D2 83 67 24 D2 93 67 24 0B 24 C2 93 67 24 
0A 20 92 C3 2A 07 82 43 64 24 B1 C0 10 00 0C 00 
02 3C A2 D2 00 07 2D 16 00 13 81 00 00 2C B1 13 
3E 03 B1 13 2A 04 0C 93 02 24 B1 13 0C 02 0C 43 
B1 13 FE 02 1C 43 B1 13 24 04 B1 C0 10 00 00 00 
00 13 32 D0 10 00 FD 3F 03 43 00 00 4D 6F 64 65 
6D 20 4F 66 66 00 52 46 20 6F 66 66 00 00 57 61 
69 74 2C 20 64 6F 6E 27 74 20 73 63 75 74 74 6C 
65 00 4D 6F 64 65 6D 20 4F 6E 00 00 52 46 20 6F 
6E 00 53 54 52 49 44 52 5F 31 00 00 53 63 75 74 
74 6C 65 00 54 6F 67 67 6C 69 6E 67 20 4C 45 44 
31 20 61 6E 64 20 32 00 54 6F 67 67 6C 69 6E 67 
20 4C 45 44 32 00 54 6F 67 67 6C 69 6E 67 20 4C 
45 44 31 00 01 7D 00 00 0F 21 D8 00 52 00 EA 03 
80 FF F3 00 C0 00 16 00 46 00 01 32 FF F0 6A 03 
01 00 96 01 01 00 00 04 01 00 00 00 3C 08 00 00 
14 44 00 00 3C 24 00 00 3A 44 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffb4
92 43 92 43 92 43 84 42 92 43 92 43 92 43 92 43 
92 43 92 43 92 43 92 43 92 43 92 43 92 43 92 43 
92 43 92 43 92 43 92 43 8A 43 92 43 92 43 92 43 
92 43 92 43 92 43 92 43 92 43 92 43 00 40 92 43 
92 43 92 43 92 43 92 43 92 43 6A 43 7C 40 24 00 
7D 40 0B 00 8E 00 70 24 5F 43 B1 13 60 02 7C 40 
24 00 7D 40 0C 00 8E 00 72 24 5F 43 B1 13 60 02 
7C 40 24 00 7D 40 0D 00 8E 00 74 24 5F 43 B1 13 
60 02 7C 40 24 00 7D 40 0E 00 8E 00 76 24 5F 43 
B1 13 60 02 7C 40 24 00 7D 40 11 00 8E 00 78 24 
5F 43 B1 13 60 02 7C 40 24 00 7D 40 12 00 8E 00 
7A 24 5F 43 B1 13 60 02 7C 40 24 00 7D 40 16 00 
8E 00 7C 24 5F 43 B1 13 60 02 7C 40 24 00 7D 40 
1A 00 8E 00 7E 24 5F 43 B1 13 60 02 7C 40 24 00 
7D 40 1C 00 8E 00 80 24 5F 43 B1 13 60 02 10 01 
92 43 C0 05 B2 D0 80 00 C0 05 F2 42 C6 05 C2 43 
C7 05 B2 D0 A1 F7 C8 05 92 C3 C0 05 92 D3 DA 05 
82 43 30 24 B2 90 00 04 30 24 0B 2C 1F 42 30 24 
5F 02 8F 43 00 1C 92 53 30 24 B2 90 00 04 30 24 
F5 2B 82 43 30 24 82 43 32 24 82 43 34 24 C2 43 
3B 24 82 43 2E 24 82 43 36 24 C2 43 3A 24 00 18 
F2 40 9A 43 1E 24 00 18 C2 43 22 24 00 18 C2 43 
26 24 00 18 C2 43 2A 24 10 01 F2 D0 03 00 04 02 
F2 F0 FC 00 02 02 F2 D0 03 00 0D 02 F2 F0 FC 00 
0B 02 F2 D0 80 00 05 02 F2 D0 2F 00 25 02 F2 D0 
C0 00 45 02 F2 D0 1C 00 64 02 F2 F0 7F 00 0D 02 
F2 F0 7F 00 0B 02 F2 F0 D0 00 2D 02 F2 F0 D0 00 
2B 02 F2 F0 3F 00 4D 02 F2 F0 3F 00 4B 02 F2 F0 
E3 00 6C 02 F2 F0 E3 00 6A 02 B2 D0 30 00 2A 03 
F2 D0 30 00 4B 02 F2 F0 CF 00 4D 02 92 C3 30 01 
10 01 2A 14 78 4C 09 43 14 3C 0B 4B CE 0D FE 0B 
BE 00 01 00 AD 00 01 00 FD 4E FF FF 1F 83 FA 23 
04 3C AD 00 01 00 FD 4C FF FF 58 03 19 53 39 92 
E9 37 18 B3 F6 23 7B 4C 7F 4C CE 0B 5E 0E CB 0F 
5B 0F 3B F0 0F 00 0B DE 3F F0 0F 00 3F 50 03 00 
3F 90 12 00 0C 20 7E 4C 3E B0 80 00 07 24 7A 4C 
3E F0 7F 00 4A 4A 46 18 0A 5A 0E DA 0F 5E 3B 90 
FF 0F CB 23 28 16 10 01 2A 14 40 18 1A 42 5C 01 
40 18 B2 40 80 5A 5C 01 8F 00 2E 44 9F 00 3A 44 
13 24 89 00 40 44 88 00 50 44 0C 3C 0C 09 7F 4C 
5F 06 00 18 5F 4F 2E 44 A9 00 04 00 0D 09 4F 13 
A9 00 04 00 D9 08 F2 23 7A C2 3A D0 08 5A 40 18 
82 4A 5C 01 B1 13 2E 04 28 16 10 01 0A 14 CA 0C 
CC 0E CE 0F A2 43 64 24 C2 4D 66 24 8D 00 50 24 
B1 13 D0 03 C2 4E 69 24 C2 43 67 24 C2 43 68 24 
C2 43 6A 24 4A 4A 82 4A 20 07 B2 F0 FC FF 2C 07 
92 C3 2A 07 A2 D3 2A 07 B2 D0 12 00 00 07 03 43 
32 D0 18 00 03 43 1C 42 64 24 0A 16 10 01 B2 40 
10 A5 40 01 F2 40 A5 00 61 01 82 43 62 01 B2 40 
33 00 64 01 B2 40 22 02 66 01 B2 40 48 00 62 01 
0D 14 3D 40 10 00 1D 83 FE 23 0D 16 00 3C 82 43 
66 01 92 C3 68 01 92 C3 6A 01 A2 C3 02 01 A2 B3 
02 01 F9 23 C2 43 61 01 10 01 B2 40 80 5A 5C 01 
B1 13 1E 01 B1 13 B2 02 B1 13 A4 00 F2 F0 DF 00 
23 02 F2 D0 80 00 03 02 F2 D2 23 02 B1 13 8E 03 
B1 13 B0 03 B1 13 00 00 F2 D2 62 02 03 43 32 D0 
18 00 03 43 03 43 FA 3F 03 43 B2 40 00 A5 A0 05 
3F 40 00 04 82 4F A6 05 3F 40 00 04 82 4F A4 05 
3F 40 13 15 82 4F A8 05 3F 40 01 A5 82 4F A0 05 
C2 43 A1 05 10 01 1F 4C 01 00 1E 4C 03 00 0E 93 
02 20 0F 93 09 24 AD 00 01 00 CD 43 FF FF 1F 83 
0E 73 F9 23 0F 93 F7 23 10 01 92 43 00 07 B2 D0 
80 0F 00 07 B2 40 A0 00 06 07 B2 40 24 00 20 07 
92 C3 00 07 B2 D0 20 00 2A 07 10 01 B2 40 10 00 
02 04 B2 40 D0 02 00 04 A2 D2 00 04 B2 40 5F EA 
12 04 03 43 32 D0 18 00 03 43 10 01 0A 14 4F 43 
07 3C 4B 4F EB 0C 4A 4F EA 0D EA 4B 00 00 5F 53 
4F 9E F7 2B 0A 16 10 01 0E 93 07 24 CF 0C AF 00 
01 00 FF 4D FF FF 1E 83 FA 23 10 01 CF 0C CC 0D 
CD 0F AD 00 05 00 1E 4F 01 00 80 01 EC 03 CF 0C 
7E 4D AF 00 01 00 CF 4E FF FF 0E 93 F9 23 10 01 
03 43 FF 3F 03 43 1C 43 10 01 10 01 
q
